시점,구분,부문별미분양현황,시도별미분양현황,규모별미분양현황
2010.0,계,"88,706",-,"88,706"
2010.0,민간부문,"88,706",-,-
2010.0,(준공후),"42,655",-,-
2010.0,전국,-,"88,706",-
2010.0,서울특별시,-,"2,729",-
2010.0,부산광역시,-,"3,458",-
2010.0,대구광역시,-,"13,163",-
2010.0,인천광역시,-,"4,265",-
2010.0,광주광역시,-,"1,809",-
2010.0,대전광역시,-,"2,205",-
2010.0,울산광역시,-,"5,575",-
2010.0,경기도,-,"22,418",-
2010.0,강원도,-,"3,837",-
2010.0,충청북도,-,"3,428",-
2010.0,충청남도,-,"9,020",-
2010.0,전라북도,-,"1,311",-
2010.0,전라남도,-,"2,504",-
2010.0,경상북도,-,"8,042",-
2010.0,경상남도,-,"4,780",-
2010.0,제주도,-,162,-
2010.0,수도권,-,"29,412",-
2010.0,60㎡이하,-,-,"4,703"
2010.0,지방,-,"59,294",-
2010.0,60-85㎡,-,-,"29,913"
2010.0,85㎡초과,-,-,"54,090"
2011.0,계,"69,807",-,"69,807"
2011.0,민간부문,"69,807",-,-
2011.0,(준공후),"30,881",-,-
2011.0,전국,-,"69,807",-
2011.0,서울특별시,-,"1,861",-
2011.0,부산광역시,-,"4,193",-
2011.0,대구광역시,-,"8,672",-
2011.0,인천광역시,-,"3,642",-
2011.0,광주광역시,-,784,-
2011.0,대전광역시,-,"1,557",-
2011.0,울산광역시,-,"3,510",-
2011.0,경기도,-,"22,378",-
2011.0,강원도,-,"2,244",-
2011.0,충청북도,-,"1,031",-
2011.0,충청남도,-,"7,471",-
2011.0,전라북도,-,355,-
2011.0,전라남도,-,"1,527",-
2011.0,경상북도,-,"4,110",-
2011.0,경상남도,-,"6,375",-
2011.0,제주도,-,97,-
2011.0,수도권,-,"27,881",-
2011.0,60㎡이하,-,-,"4,998"
2011.0,지방,-,"41,926",-
2011.0,60-85㎡,-,-,"24,523"
2011.0,85㎡초과,-,-,"40,286"
2012.0,계,"74,835",-,"74,835"
2012.0,민간부문,"74,835",-,-
2012.0,공공부문,0,-,-
2012.0,(준공후),"28,778",-,-
2012.0,전국,-,"74,835",-
2012.0,서울특별시,-,"3,481",-
2012.0,부산광역시,-,"5,784",-
2012.0,대구광역시,-,"3,288",-
2012.0,인천광역시,-,"4,026",-
2012.0,광주광역시,-,"3,348",-
2012.0,대전광역시,-,"1,441",-
2012.0,울산광역시,-,"3,659",-
2012.0,경기도,-,"25,040",-
2012.0,세종특별자치시,-,0,-
2012.0,강원도,-,"4,421",-
2012.0,충청북도,-,585,-
2012.0,충청남도,-,"2,942",-
2012.0,전라북도,-,629,-
2012.0,전라남도,-,"2,478",-
2012.0,경상북도,-,"3,201",-
2012.0,경상남도,-,"9,558",-
2012.0,제주도,-,954,-
2012.0,수도권,-,"32,547",-
2012.0,60㎡이하,-,-,"5,509"
2012.0,지방,-,"42,288",-
2012.0,60-85㎡,-,-,"37,013"
2012.0,85㎡초과,-,-,"32,313"
2013.0,계,"61,091",-,"61,091"
2013.0,민간부문,"61,091",-,-
2013.0,공공부문,0,-,-
2013.0,(준공후),"21,751",-,-
2013.0,전국,-,"61,091",-
2013.0,서울특별시,-,"3,157",-
2013.0,부산광역시,-,"4,259",-
2013.0,대구광역시,-,"1,234",-
2013.0,인천광역시,-,"5,275",-
2013.0,광주광역시,-,323,-
2013.0,대전광역시,-,"1,146",-
2013.0,울산광역시,-,"3,310",-
2013.0,경기도,-,"24,760",-
2013.0,세종특별자치시,-,54,-
2013.0,강원도,-,"3,055",-
2013.0,충청북도,-,599,-
2013.0,충청남도,-,"3,566",-
2013.0,전라북도,-,"1,470",-
2013.0,전라남도,-,"1,981",-
2013.0,경상북도,-,"1,405",-
2013.0,경상남도,-,"4,909",-
2013.0,제주도,-,588,-
2013.0,수도권,-,"33,192",-
2013.0,60㎡이하,-,-,"6,104"
2013.0,지방,-,"27,899",-
2013.0,60-85㎡,-,-,"30,885"
2013.0,85㎡초과,-,-,"24,102"
2014.0,계,"40,379",-,"40,379"
2014.0,민간부문,"40,379",-,-
2014.0,공공부문,0,-,-
2014.0,(준공후),"16,267",-,-
2014.0,전국,-,"40,379",-
2014.0,서울특별시,-,"1,356",-
2014.0,부산광역시,-,"2,060",-
2014.0,대구광역시,-,"1,013",-
2014.0,인천광역시,-,"3,735",-
2014.0,광주광역시,-,247,-
2014.0,대전광역시,-,444,-
2014.0,울산광역시,-,258,-
2014.0,경기도,-,"14,723",-
2014.0,세종특별자치시,-,433,-
2014.0,강원도,-,"3,054",-
2014.0,충청북도,-,931,-
2014.0,충청남도,-,"2,838",-
2014.0,전라북도,-,"1,197",-
2014.0,전라남도,-,"2,981",-
2014.0,경상북도,-,"2,023",-
2014.0,경상남도,-,"2,962",-
2014.0,제주도,-,124,-
2014.0,수도권,-,"19,814",-
2014.0,60㎡이하,-,-,"5,932"
2014.0,지방,-,"20,565",-
2014.0,60-85㎡,-,-,"21,052"
2014.0,85㎡초과,-,-,"13,395"
2015.0,계,"61,512",-,"61,512"
2015.0,민간부문,"61,512",-,-
2015.0,공공부문,0,-,-
2015.0,(준공후),"10,518",-,-
2015.0,전국,-,"61,512",-
2015.0,서울특별시,-,494,-
2015.0,부산광역시,-,"1,290",-
2015.0,대구광역시,-,"2,396",-
2015.0,인천광역시,-,"4,206",-
2015.0,광주광역시,-,735,-
2015.0,대전광역시,-,"1,243",-
2015.0,울산광역시,-,437,-
2015.0,경기도,-,"25,937",-
2015.0,세종특별자치시,-,16,-
2015.0,강원도,-,"1,876",-
2015.0,충청북도,-,"3,655",-
2015.0,충청남도,-,"9,065",-
2015.0,전라북도,-,"1,227",-
2015.0,전라남도,-,"1,608",-
2015.0,경상북도,-,"3,802",-
2015.0,경상남도,-,"3,411",-
2015.0,제주도,-,114,-
2015.0,수도권,-,"30,637",-
2015.0,60㎡이하,-,-,"9,336"
2015.0,지방,-,"30,875",-
2015.0,60-85㎡,-,-,"43,690"
2015.0,85㎡초과,-,-,"8,486"
2016.0,계,"56,413",-,"56,413"
2016.0,민간부문,"56,413",-,-
2016.0,공공부문,0,-,-
2016.0,(준공후),"10,011",-,-
2016.0,전국,-,"56,413",-
2016.0,서울특별시,-,274,-
2016.0,부산광역시,-,"1,171",-
2016.0,대구광역시,-,915,-
2016.0,인천광역시,-,"3,053",-
2016.0,광주광역시,-,554,-
2016.0,대전광역시,-,644,-
2016.0,울산광역시,-,481,-
2016.0,경기도,-,"13,362",-
2016.0,세종특별자치시,-,0,-
2016.0,강원도,-,"3,314",-
2016.0,충청북도,-,"3,989",-
2016.0,충청남도,-,"9,323",-
2016.0,전라북도,-,"2,382",-
2016.0,전라남도,-,"1,245",-
2016.0,경상북도,-,"7,421",-
2016.0,경상남도,-,"8,014",-
2016.0,제주도,-,271,-
2016.0,수도권,-,"16,689",-
2016.0,60㎡이하,-,-,"9,128"
2016.0,지방,-,"39,724",-
2016.0,60-85㎡,-,-,"40,574"
2016.0,85㎡초과,-,-,"6,711"
2017.0,계,"57,330",-,"57,330"
2017.0,민간부문,"57,330",-,-
2017.0,공공부문,0,-,-
2017.0,(준공후),"11,720",-,-
2017.0,전국,-,"57,330",-
2017.0,서울특별시,-,45,-
2017.0,부산광역시,-,"1,920",-
2017.0,대구광역시,-,126,-
2017.0,인천광역시,-,"1,549",-
2017.0,광주광역시,-,707,-
2017.0,대전광역시,-,759,-
2017.0,울산광역시,-,855,-
2017.0,경기도,-,"8,793",-
2017.0,세종특별자치시,-,0,-
2017.0,강원도,-,"2,816",-
2017.0,충청북도,-,"4,980",-
2017.0,충청남도,-,"11,283",-
2017.0,전라북도,-,"1,881",-
2017.0,전라남도,-,627,-
2017.0,경상북도,-,"7,630",-
2017.0,경상남도,-,"12,088",-
2017.0,제주도,-,"1,271",-
2017.0,수도권,-,"10,387",-
2017.0,60㎡이하,-,-,"9,919"
2017.0,지방,-,"46,943",-
2017.0,60-85㎡,-,-,"41,709"
2017.0,85㎡초과,-,-,"5,702"
2018.0,계,"58,838",-,"58,838"
2018.0,민간부문,"58,838",-,-
2018.0,공공부문,0,-,-
2018.0,(준공후),"16,738",-,-
2018.0,전국,-,"58,838",-
2018.0,서울특별시,-,27,-
2018.0,부산광역시,-,"4,153",-
2018.0,대구광역시,-,362,-
2018.0,인천광역시,-,"1,324",-
2018.0,광주광역시,-,58,-
2018.0,대전광역시,-,"1,183",-
2018.0,울산광역시,-,997,-
2018.0,경기도,-,"4,968",-
2018.0,세종특별자치시,-,0,-
2018.0,강원도,-,"5,736",-
2018.0,충청북도,-,"4,560",-
2018.0,충청남도,-,"7,763",-
2018.0,전라북도,-,"1,607",-
2018.0,전라남도,-,"1,663",-
2018.0,경상북도,-,"8,995",-
2018.0,경상남도,-,"14,147",-
2018.0,제주도,-,"1,295",-
2018.0,수도권,-,"6,319",-
2018.0,60㎡이하,-,-,"9,308"
2018.0,지방,-,"52,519",-
2018.0,60-85㎡,-,-,"44,142"
2018.0,85㎡초과,-,-,"5,388"
2019.0,계,"47,797",-,"47,797"
2019.0,민간부문,"47,797",-,-
2019.0,공공부문,0,-,-
2019.0,(준공후),"18,065",-,-
2019.0,전국,-,"47,797",-
2019.0,서울특별시,-,151,-
2019.0,부산광역시,-,"2,115",-
2019.0,대구광역시,-,"1,790",-
2019.0,인천광역시,-,966,-
2019.0,광주광역시,-,148,-
2019.0,대전광역시,-,724,-
2019.0,울산광역시,-,"1,269",-
2019.0,경기도,-,"5,085",-
2019.0,세종특별자치시,-,0,-
2019.0,강원도,-,"5,945",-
2019.0,충청북도,-,"1,672",-
2019.0,충청남도,-,"5,569",-
2019.0,전라북도,-,"1,043",-
2019.0,전라남도,-,"1,857",-
2019.0,경상북도,-,"6,122",-
2019.0,경상남도,-,"12,269",-
2019.0,제주도,-,"1,072",-
2019.0,수도권,-,"6,202",-
2019.0,60㎡이하,-,-,"9,044"
2019.0,지방,-,"41,595",-
2019.0,60-85㎡,-,-,"34,920"
2019.0,85㎡초과,-,-,"3,833"
2020.0,계,"19,005",-,"19,005"
2020.0,민간부문,"19,005",-,-
2020.0,공공부문,0,-,-
2020.0,(준공후),"12,006",-,-
2020.0,전국,-,"19,005",-
2020.0,서울특별시,-,49,-
2020.0,부산광역시,-,973,-
2020.0,대구광역시,-,280,-
2020.0,인천광역시,-,466,-
2020.0,광주광역시,-,31,-
2020.0,대전광역시,-,638,-
2020.0,울산광역시,-,468,-
2020.0,경기도,-,"1,616",-
2020.0,세종특별자치시,-,0,-
2020.0,강원도,-,"3,115",-
2020.0,충청북도,-,273,-
2020.0,충청남도,-,"2,510",-
2020.0,전라북도,-,661,-
2020.0,전라남도,-,"1,059",-
2020.0,경상북도,-,"2,154",-
2020.0,경상남도,-,"3,617",-
2020.0,제주도,-,"1,095",-
2020.0,수도권,-,"2,131",-
2020.0,60㎡이하,-,-,"4,640"
2020.0,지방,-,"16,874",-
2020.0,60-85㎡,-,-,"13,665"
2020.0,85㎡초과,-,-,700
2021.0,계,"17,710",-,"17,710"
2021.0,민간부문,"17,710",-,-
2021.0,공공부문,0,-,-
2021.0,(준공후),"7,449",-,-
2021.0,전국,-,"17,710",-
2021.0,서울특별시,-,54,-
2021.0,부산광역시,-,949,-
2021.0,대구광역시,-,"1,977",-
2021.0,인천광역시,-,425,-
2021.0,광주광역시,-,27,-
2021.0,대전광역시,-,460,-
2021.0,울산광역시,-,397,-
2021.0,경기도,-,"1,030",-
2021.0,세종특별자치시,-,30,-
2021.0,강원도,-,"1,648",-
2021.0,충청북도,-,304,-
2021.0,충청남도,-,"1,012",-
2021.0,전라북도,-,133,-
2021.0,전라남도,-,"2,163",-
2021.0,경상북도,-,"4,386",-
2021.0,경상남도,-,"1,879",-
2021.0,제주도,-,836,-
2021.0,수도권,-,"1,509",-
2021.0,지방,-,"16,201",-
2021.0,60-85㎡,-,-,"12,502"
2021.0,85㎡초과,-,-,"1,019"
2021.0,40㎡이하,-,-,"1,710"
2021.0,40-60㎡,-,-,"2,479"
2022.0,계,"68,107",-,"68,107"
2022.0,민간부문,"68,107",-,-
2022.0,공공부문,0,-,-
2022.0,(준공후),"7,518",-,-
2022.0,전국,-,"68,107",-
2022.0,서울특별시,-,953,-
2022.0,부산광역시,-,"2,640",-
2022.0,대구광역시,-,"13,445",-
2022.0,인천광역시,-,"2,494",-
2022.0,광주광역시,-,291,-
2022.0,대전광역시,-,"3,239",-
2022.0,울산광역시,-,"3,570",-
2022.0,경기도,-,"7,588",-
2022.0,세종특별자치시,-,6,-
2022.0,강원도,-,"2,648",-
2022.0,충청북도,-,"3,225",-
2022.0,충청남도,-,"8,509",-
2022.0,전라북도,-,"2,520",-
2022.0,전라남도,-,"3,029",-
2022.0,경상북도,-,"7,674",-
2022.0,경상남도,-,"4,600",-
2022.0,제주도,-,"1,676",-
2022.0,수도권,-,"11,035",-
2022.0,지방,-,"57,072",-
2022.0,60-85㎡,-,-,"50,589"
2022.0,85㎡초과,-,-,"7,092"
2022.0,40㎡이하,-,-,"2,421"
2022.0,40-60㎡,-,-,"8,005"
